strain,lab,product_name,Species,Brewery Source,"Fermentation
Temp Range (°F)","Apparant 
Attenuation
Range (%)",Flocculation,Alcohol Tolerance,Pitching/Fermentation notes,Notes,Best Styles,Same As,Availability,URL/Citation
WY1007,Wyeast,German Ale,Ale,Dusseldorf (Zum Uerige),55-68,73-77,Low,11%,"A true top cropping yeast with low ester formation.  Fermentation at higher temperatures may produce mild fruitiness.  Beers mature rapidly, even when cold fermentation is used.  Low or no detectable diacetyl.","Traditional Alt yeast from Dusseldorf, Germany. Produces clean, slightly sweet alt beers. Does not accentuate hop flavor as WLP029 does.","American Wheat or Rye Beer, Berliner Weisse, Bière de Garde, Düsseldorf Altbier, Kölsch,Northern German Altbier",WLP036,,
WY1010,Wyeast,American Wheat,Ale,Widmer vis Zum Uerige,58-74,74-78,Low,10%,"A strong fermenting, true top cropping yeast that produces a dry, slightly tart, crisp beer. Ideal for beers when a low ester profile is desirable. ",,"American Wheat or Rye Beer, Cream Ale, Dusseldorf Altbier, Kolsch, Northern German Altbier",,,
WY1026,Wyeast,PC British Cask Ale,Ale,Oranjeboom? (Dutch),63-72,74-77,Medium-High,9%,,A great yeast choice for any cask conditioned British Ale and one that is especially well suited for IPAs and Australian ales. Produces a nice malt profile and finishes crisp & slightly tart. Low to moderate fruit ester producer that clears well without filtration.,"Blonde Ale, English IPA, Extra Special/Strong Bitter (English Pale Ale), Southern English Brown, Special/Best/Premium Bitter, Standard/Ordinary Bitter",,Oct-Dec 2010,
WY1028,Wyeast,London Ale,Ale,Worthington White Shield,60-72,73-77,Medium-Low,11%,,"A rich, minerally profile that is bold and crisp with some fruitiness. Often used for higher gravity ales and when a high level of attenuation is desired. ","Brown Porter, Dry Stout, English Barleywine, Foreign Extra Stout, Mild, Northern English Brown Ale, Old Ale, Robust Porter, Russian Imperial Stout",WLP013,,
WY1056,Wyeast,American Ale,Ale,Sierra Nevada,60-72,73-77,Medium-Low,11%,Produces diacetyl and fusels if reproduction stage is over 71f or excessively underpitched. Poor attenuation if below 60f. Serial pitching will result in an extremely (88%+) attenuative yeast after 6-7 generations.  Mild citrus notes develop with cooler (60-66) fermentations.,"This yeast is famous for its clean flavors, balance and ability to be used in almost any style ale. It accentuates the hop flavors and is extremely versatile.  Low fruitiness, mild ester production.  Normally requires filtration for bright beers.","American Amber Ale, American Barleywine, American Brown Ale, American IPA, American Pale Ale, American Stout, Braggot, Brown Porter, Christmas/Winter Specialty Spiced Beer, Cream Ale, Dry Stout, Fruit Beer, Imperial IPA, Irish Red Ale, Other Smoked Beer, Russian Imperial Stout, Spice, Herb, or Vegetable Beer, Strong Scotch Ale, Wood-Aged Beer",WLP001,,
WY1084,Wyeast,Irish Ale,Ale,Guinness,62-72,71-75,Medium,12%,"This versatile yeast ferments extremely well in dark worts. It is a good choice for most high gravity beers. Beers fermented in the lower temperature range produce a dry, crisp profile with subtle fruitiness. Fruit and complex esters will increase when fermentation temperatures are above 64°F (18°C).  It produces a slight hint of diacetyl, balanced by a light fruitiness and slight dry crispness. ",,"American Barleywine, Baltic Porter, Dry Stout, Foreign Extra Stout, Imperial IPA, Irish Red Ale, Oatmeal Stout, Other Smoked Beer, Robust Porter, Scottish Export 80/-, Scottish Heavy 70/-, Scottish Light 60/-, Spice, Herb, or Vegetable Beer, Strong Scotch Ale, Sweet Stout, Wood-Aged Beer and a very interesting pale ale.",WLP004,,
WY1098,Wyeast,British Ale,Ale,Whitbread - dry,64-72,73-75,Medium,10%,If fermentation is colder than 66 diacetyl rest is recommended,"Clean, highly flocculent, and highly attenuative yeast. This yeast is similar to WLP002 in flavor profile, but is 10% more attenuative. This eliminates the residual sweetness, and makes the yeast well suited for high gravity ales. It is also reaches terminal gravity quickly. 80% attenuation will be reached even with 10% ABV beers.","Blonde Ale, English Barleywine, Northern English Brown Ale, Robust Porter, Scottish Export 80/-, Scottish Heavy 70/-, Scottish Light 60/-",WLP007,,
WY1099,Wyeast,Whitbread Ale,Ale,Whitbread,64-75,68-72,Medium-High,10%,"A mildly malty and slightly fruity fermentation profile. It is less tart and dry than Wyeast 1098 British Ale. With good flocculation characteristics, this yeast clears well without filtration. Low fermentation temperatures will produce a clean finish with a very low ester profile. ",,"Blonde Ale, English IPA, Extra Special/Strong Bitter (English Pale Ale), Oatmeal Stout, Southern English Brown, Special/Best/Premium Bitter, Standard/Ordinary Bitter, Sweet Stout",S04,,
WY1187,Wyeast,Ringwood Ale,Ale,Pripps,64-74,68-72,High,10%,"Flocculation is high, and the beer will clear well without filtration.  A
 thorough diacetyl rest is recommended after fermentation is complete. 
","A top cropping yeast strain with unique fermentation and flavor characteristics. Expect distinct fruit esters with a malty, complex profile.","   American IPA, American Stout, Fruit Beer, Mild, Oatmeal Stout, Southern English Brown","WLP005,WL1742",,
WY1214,Wyeast,Belgian Abbey,Ale,Chimay,68-78,74-78,Medium-Low,12%,"It can be slow to start; however, it attenuates well. ",A widely used and alcohol tolerant Abbey yeast that is suitable for a variety of Belgian style ales. This strain produces a nice ester profile as well as slightly spicy alcohol notes.,"Belgian Dark Strong Ale, Belgian Dubbel, Belgian Specialty Ale, Belgian Tripel, Christmas/Winter Specialty Spiced Beer, Witbier",WLP500,,
WY1272,Wyeast,American Ale II,Ale,Anchor Liberty,60-72,72-76,Medium-High,10%,"Ferment at warmer temperatures to accentuate hop character with an increased fruitiness. Or, ferment cool for a clean, light citrus character. It attenuates well and is reliably flocculent, producing bright beer without filtration.","Expect a soft, clean profile with hints of nut, and a slightly tart finish.","American Amber Ale, American Brown Ale, American IPA, American Pale Ale, American Stout, Blonde Ale, Fruit Beer, Imperial IPA, Wood-Aged Beer",WLP051,,
WY1275,Wyeast,Thames Valley Ale,Ale,Henley of Thames,62-72,77%,Medium-low,10%,"The yeast has a light malt character, low fruitiness, low esters and is clean and well balanced. ","This strain produces classic British bitters with a rich, complex flavor profile. ","Brown Porter, Dry Stout, Düsseldorf Altbier, Extra Special/Strong Bitter (English Pale Ale), Foreign Extra Stout, Northern English Brown Ale, Robust Porter, Special/Best/Premium Bitter, Standard/Ordinary Bitter",WLP023,,
